vibration,sound,label
127,178,normal
118,198,normal
130,210,normal
143,211,normal
116,201,normal
116,222,normal
144,189,normal
132,207,normal
113,212,normal
128,220,normal
113,224,normal
113,188,normal
124,179,normal
91,236,normal
94,217,normal
112,195,normal
105,241,normal
125,212,normal
106,234,normal
99,211,normal
142,251,normal
117,245,normal
121,205,normal
99,229,normal
112,223,normal
122,237,normal
103,191,normal
126,224,normal
111,231,normal
116,175,normal
111,186,normal
148,169,normal
120,205,normal
104,224,normal
132,240,normal
102,211,normal
123,243,normal
91,182,normal
100,176,normal
123,209,normal
131,218,normal
123,209,normal
118,169,normal
115,208,normal
98,184,normal
109,223,normal
113,217,normal
136,191,normal
125,200,normal
94,189,normal
125,209,normal
114,229,normal
110,190,normal
129,220,normal
135,199,normal
134,194,normal
107,208,normal
115,189,normal
125,199,normal
135,186,normal
113,249,normal
117,211,normal
103,196,normal
102,214,normal
132,208,normal
140,206,normal
119,222,normal
135,225,normal
125,199,normal
110,198,normal
125,204,normal
143,164,normal
119,180,normal
143,237,normal
81,243,normal
132,205,normal
121,222,normal
116,216,normal
121,272,normal
90,232,normal
117,207,normal
125,191,normal
142,178,normal
112,214,normal
108,195,normal
112,182,normal
134,197,normal
125,188,normal
112,244,normal
128,228,normal
121,210,normal
135,240,normal
109,212,normal
115,193,normal
114,240,normal
98,221,normal
124,189,normal
124,206,normal
120,192,normal
116,182,normal
99,229,normal
114,248,normal
115,182,normal
108,221,normal
118,197,normal
126,200,normal
148,198,normal
123,193,normal
124,211,normal
119,193,normal
91,215,normal
120,209,normal
121,205,normal
157,192,normal
117,198,normal
125,225,normal
119,220,normal
102,190,normal
137,212,normal
131,225,normal
132,177,normal
106,221,normal
141,197,normal
99,221,normal
129,195,normal
153,174,normal
105,177,normal
112,211,normal
121,215,normal
112,192,normal
97,223,normal
121,177,normal
104,209,normal
127,186,normal
106,197,normal
143,211,normal
108,193,normal
115,202,normal
132,230,normal
102,198,normal
123,227,normal
140,187,normal
96,221,normal
123,239,normal
124,161,normal
132,194,normal
101,222,normal
100,206,normal
128,217,normal
124,198,normal
124,212,normal
125,207,normal
110,233,normal
123,215,normal
124,217,normal
109,202,normal
148,200,normal
127,201,normal
102,218,normal
130,202,normal
105,216,normal
132,252,normal
137,227,normal
108,203,normal
134,234,normal
126,202,normal
132,169,normal
148,190,normal
116,173,normal
109,203,normal
107,210,normal
108,244,normal
119,217,normal
125,206,normal
124,227,normal
132,166,normal
120,215,normal
142,225,normal
116,180,normal
161,233,normal
129,217,normal
107,202,normal
104,223,normal
127,255,normal
117,214,normal
131,215,normal
127,201,normal
119,193,normal
107,227,normal
97,193,normal
113,211,normal
133,200,normal
123,220,normal
101,217,normal
123,231,normal
126,200,normal
107,205,normal
122,190,normal
121,201,normal
103,218,normal
125,225,normal
128,192,normal
136,227,normal
136,237,normal
99,218,normal
106,248,normal
128,195,normal
128,185,normal
128,174,normal
178,240,normal
129,223,normal
137,209,normal
134,216,normal
130,187,normal
115,259,normal
131,213,normal
108,212,normal
116,225,normal
113,220,normal
121,214,normal
155,194,normal
92,219,normal
130,248,normal
96,237,normal
113,242,normal
136,200,normal
121,190,normal
104,207,normal
109,211,normal
130,232,normal
109,176,normal
123,241,normal
121,207,normal
110,201,normal
152,190,normal
130,177,normal
90,226,normal
123,211,normal
110,184,normal
133,184,normal
108,203,normal
118,243,normal
128,205,normal
133,180,normal
102,205,normal
115,205,normal
113,160,normal
110,209,normal
146,205,normal
126,224,normal
101,247,normal
134,233,normal
152,205,normal
135,188,normal
97,261,normal
113,211,normal
139,210,normal
109,210,normal
127,214,normal
132,207,normal
106,199,normal
119,199,normal
80,209,normal
105,199,normal
116,196,normal
101,212,normal
144,205,normal
99,240,normal
113,160,normal
122,232,normal
142,235,normal
98,169,normal
137,203,normal
120,203,normal
105,182,normal
127,194,normal
123,188,normal
111,245,normal
121,229,normal
114,235,normal
122,224,normal
130,187,normal
144,200,normal
101,220,normal
152,186,normal
91,224,normal
118,205,normal
129,203,normal
124,224,normal
111,219,normal
117,203,normal
113,233,normal
111,188,normal
133,222,normal
125,222,normal
110,204,normal
133,217,normal
125,185,normal
132,228,normal
129,206,normal
108,200,normal
112,231,normal
131,196,normal
129,182,normal
120,179,normal
122,222,normal
139,184,normal
111,245,normal
128,168,normal
117,244,normal
117,214,normal
136,208,normal
132,199,normal
132,218,normal
140,209,normal
120,232,normal
130,212,normal
115,213,normal
125,203,normal
118,209,normal
121,216,normal
129,176,normal
108,183,normal
151,225,normal
105,213,normal
102,206,normal
137,210,normal
132,217,normal
129,199,normal
129,194,normal
120,214,normal
107,190,normal
121,218,normal
110,176,normal
135,231,normal
118,219,normal
108,215,normal
115,230,normal
126,243,normal
112,230,normal
108,173,normal
124,184,normal
124,198,normal
112,211,normal
113,220,normal
123,195,normal
98,214,normal
99,195,normal
109,198,normal
117,182,normal
125,192,normal
142,183,normal
133,190,normal
118,231,normal
120,191,normal
105,263,normal
120,220,normal
116,214,normal
125,193,normal
108,224,normal
128,198,normal
143,212,normal
118,261,normal
126,208,normal
130,233,normal
114,196,normal
123,209,normal
120,245,normal
121,197,normal
108,246,normal
120,224,normal
127,199,normal
142,223,normal
134,229,normal
152,222,normal
108,179,normal
133,195,normal
123,205,normal
153,209,normal
108,222,normal
107,214,normal
111,183,normal
88,218,normal
112,222,normal
109,221,normal
122,232,normal
125,227,normal
148,219,normal
134,209,normal
111,177,normal
107,219,normal
127,214,normal
100,215,normal
147,184,normal
138,188,normal
113,231,normal
94,209,normal
140,224,normal
118,211,normal
139,211,normal
363,401,warning
312,331,warning
333,422,warning
314,381,warning
315,559,warning
319,521,warning
338,419,warning
313,595,warning
374,519,warning
299,441,warning
323,320,warning
315,597,warning
381,377,warning
